#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006ba029a6, pid=2948, tid=0x0000000000001788
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x3c29a6]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002f4b800):  GCTaskThread [stack: 0x0000000012d70000,0x0000000012e70000] [id=6024]

siginfo: ExceptionCode=0xc0000005, reading address 0x000000012001b870

Registers:
RAX=0x0000000000000003, RBX=0x00000000a89eae00, RCX=0x0000000000000003, RDX=0x0000000000000008
RSP=0x0000000012e6f880, RBP=0x000000000000000c, RSI=0x00000000a89eae00, RDI=0x00000000a89eae00
R8 =0x000000012001b868, R9 =0x0000000000000003, R10=0x0000000012970000, R11=0x0000000012470000
R12=0x00000000126a4f57, R13=0x000000000301b7c0, R14=0x0000000002f42170, R15=0x0000000002f42330
RIP=0x000000006ba029a6, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000012e6f880)
0x0000000012e6f880:   00000000126a4f4a 00000000a89e9800
0x0000000012e6f890:   000000000301b7c0 00000000126a4f54
0x0000000012e6f8a0:   00000000a89eac08 000000006ba02d65
0x0000000012e6f8b0:   00000000126a4f81 00000000a89eaff8
0x0000000012e6f8c0:   00000000126a4f58 00000000a89e951d
0x0000000012e6f8d0:   00000000126a4e00 00000000126acb7a
0x0000000012e6f8e0:   0000000000000200 0000000000000100
0x0000000012e6f8f0:   0000000002f310d0 0000000002f3d450
0x0000000012e6f900:   000000006bc5dbb0 0000000000000000
0x0000000012e6f910:   0000000000000000 00000000169e55c0
0x0000000012e6f920:   0000000002f4c0a0 0000000002f4c090
0x0000000012e6f930:   000000000301b7c0 000000006ba156a2
0x0000000012e6f940:   00000000126a4f00 0000000002f42330
0x0000000012e6f950:   00000000a89f0000 00000000a996f230
0x0000000012e6f960:   000000000301b7c0 0000000000000002
0x0000000012e6f970:   0000000000000004 0000000002f451a0 

Instructions: (pc=0x000000006ba029a6)
0x000000006ba02986:   00 48 8b f3 74 16 44 8b 43 08 8b 0d 22 2d 3a 00
0x000000006ba02996:   49 d3 e0 4c 03 05 10 2d 3a 00 eb 04 4c 8b 43 08
0x000000006ba029a6:   45 8b 48 08 45 85 c9 7e 0c 41 f6 c1 01 75 53 41
0x000000006ba029b6:   c1 f9 03 eb 5f 79 4b 80 3d 8d 25 40 00 00 4c 63 


Register to memory mapping:

RAX=0x0000000000000003 is an unknown value
RBX=
[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012d70000,0x0000000012e70000],  sp=0x0000000012e6f880,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3c29a6]
V  [jvm.dll+0x3c2d65]
V  [jvm.dll+0x3d56a2]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x8364]
C  [ntdll.dll+0x67091]


---------------  P R O C E S S  ---------------
0x000000006b640000 - 0x000000006be8b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffc6f4e0000 - 0x00007ffc6f4e8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc68d10000 - 0x00007ffc68d19000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc6f090000 - 0x00007ffc6f0fa000 	C:\Windows\System32\WS2_32.dll
0x00007ffc6c110000 - 0x00007ffc6c133000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc6c0e0000 - 0x00007ffc6c10b000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffc6dc00000 - 0x00007ffc6dc42000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffc68990000 - 0x00007ffc6899f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffc63b70000 - 0x00007ffc63b99000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffc68020000 - 0x00007ffc68036000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffc6f890000 - 0x00007ffc70d99000 	C:\Windows\System32\SHELL32.dll
0x00007ffc6e370000 - 0x00007ffc6ea49000 	C:\Windows\System32\windows.storage.dll
0x00007ffc6db80000 - 0x00007ffc6dbcc000 	C:\Windows\System32\powrprof.dll
0x00007ffc70f00000 - 0x00007ffc70f52000 	C:\Windows\System32\shlwapi.dll
0x00007ffc6db70000 - 0x00007ffc6db7f000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffc6de80000 - 0x00007ffc6df29000 	C:\Windows\System32\shcore.dll
0x00007ffc6dbe0000 - 0x00007ffc6dbf4000 	C:\Windows\System32\profapi.dll
0x00007ffc67f30000 - 0x00007ffc67f4a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffc6d460000 - 0x00007ffc6d4bc000 	C:\Windows\system32\mswsock.dll
0x00007ffc63130000 - 0x00007ffc63143000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffc667a0000 - 0x00007ffc667c7000 	C:\Users\Site\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffc68980000 - 0x00007ffc6898d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffc6d600000 - 0x00007ffc6d617000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc6d060000 - 0x00007ffc6d093000 	C:\Windows\system32\rsaenh.dll
0x00007ffc6d750000 - 0x00007ffc6d77b000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffc6d2e0000 - 0x00007ffc6d2ff000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc6d620000 - 0x00007ffc6d62b000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc6d1e0000 - 0x00007ffc6d218000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc70f60000 - 0x00007ffc70f68000 	C:\Windows\System32\NSI.dll
0x00007ffc6a470000 - 0x00007ffc6a486000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc6a160000 - 0x00007ffc6a17a000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc6a530000 - 0x00007ffc6a53b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffc67740000 - 0x00007ffc6775e000 	C:\Users\Site\AppData\Local\Temp\native-platform1966574636650019567dir\native-platform.dll
0x00007ffc60b70000 - 0x00007ffc60d02000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1256 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Site\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\flutter_sdk\flutter\bin;%ANDROID_HOME%\tools;%ANDROID_HOME%\platform-tools;C:\Program Files\Git\cmd
USERNAME=Site
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 14393 (10.0.14393.1198)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 37 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht, tsc, tscinvbit

Memory: 4k page, physical 8182340k(1148144k free), swap 14998084k(1978416k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun Oct 17 03:46:12 2021
timezone: Iran Standard Time
elapsed time: 5903 seconds (0d 1h 38m 23s)

