#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000073abb7b0, pid=6216, tid=0x00000000000012b4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x00000000033ab800):  GCTaskThread [stack: 0x0000000013060000,0x0000000013160000] [id=4788]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000001202b7a58

Registers:
RAX=0x0000000000000001, RBX=0x00000000ee124e00, RCX=0x00000000ee124e00, RDX=0x00000001202b7a50
RSP=0x000000001315f498, RBP=0x0000000012854501, RSI=0x0000000016dc4880, RDI=0x00000000a0892a28
R8 =0x0000000016dc4880, R9 =0x0000000000000033, R10=0xa0514a2800000000, R11=0x00000000a33f7c90
R12=0x0000000012854493, R13=0x000000000000000d, R14=0x0000000000000000, R15=0x00000000033a2300
RIP=0x0000000073abb7b0, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000001315f498)
0x000000001315f498:   0000000073e027b2 00000000ee124de8
0x000000001315f4a8:   0000000000000003 0000000016dc4880
0x000000001315f4b8:   0000000000000004 00000000f2412020
0x000000001315f4c8:   0000000000001000 00000000a33f7890
0x000000001315f4d8:   0000000000000400 0000000000000000
0x000000001315f4e8:   0000000016dc4800 0000000012854493
0x000000001315f4f8:   0000000073e02b20 00000000a33f7e7c
0x000000001315f508:   0000000012854501 0000000016dc4880
0x000000001315f518:   00000000a0892a28 00000000a33f7e7c
0x000000001315f528:   0000000073e036c5 00000000e63536b8
0x000000001315f538:   0000000012854501 0000000016dc4880
0x000000001315f548:   0000000000000003 0000000016dc4880
0x000000001315f558:   0000000016dc4880 00000000a079e69c
0x000000001315f568:   0000000073b1fcc7 0000000016dc4880
0x000000001315f578:   0000000073b1e3a3 00000000a0817ccd
0x000000001315f588:   00000000a0817ccd 00000000a08928c0 

Instructions: (pc=0x0000000073abb7b0)
0x0000000073abb790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x0000000073abb7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x0000000073abb7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x0000000073abb7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x00000000ee124e00 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000013060000,0x0000000013160000],  sp=0x000000001315f498,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]


---------------  P R O C E S S  ---------------
0x00007ff90c870000 - 0x00007ff90c897000 	C:\Users\Site\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff90c860000 - 0x00007ff90c86d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff90eec0000 - 0x00007ff90eed7000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff90e910000 - 0x00007ff90e943000 	C:\Windows\system32\rsaenh.dll
0x00007ff90f000000 - 0x00007ff90f02b000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ff90eb90000 - 0x00007ff90ebaf000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff90eeb0000 - 0x00007ff90eebb000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff90ea90000 - 0x00007ff90eac8000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff912640000 - 0x00007ff912648000 	C:\Windows\System32\NSI.dll
0x00007ff90bdc0000 - 0x00007ff90bdd6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff90bab0000 - 0x00007ff90baca000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff90bdf0000 - 0x00007ff90bdfb000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ff9031f0000 - 0x00007ff903382000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1256 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Site\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\flutter_sdk\flutter\bin;%ANDROID_HOME%\tools;%ANDROID_HOME%\platform-tools;C:\Program Files\Git\cmd
USERNAME=Site
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 14393 (10.0.14393.1198)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 37 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht, tsc, tscinvbit

Memory: 4k page, physical 8182340k(2279328k free), swap 14998084k(5965692k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun Oct 17 17:53:15 2021
timezone: Iran Standard Time
elapsed time: 24 seconds (0d 0h 0m 24s)

