#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006ba10aef, pid=3792, tid=0x00000000000006dc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x3d0aef]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x00000000033eb800):  GCTaskThread [stack: 0x00000000130a0000,0x00000000131a0000] [id=1756]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000120000eb0

Registers:
RAX=0x00000000a1566598, RBX=0x000000001319f718, RCX=0x0000000000000003, RDX=0x0000000000b9d868
RSP=0x000000001319f670, RBP=0x0000000000430000, RSI=0x00000000004207c1, RDI=0x0000000000000002
R8 =0x00000000a1566598, R9 =0x0000000120000ea8, R10=0x0000000000010c00, R11=0x00000000a1566598
R12=0x000000006be0f030, R13=0x0000000000000042, R14=0x00000000a2180000, R15=0x000000001319f718
RIP=0x000000006ba10aef, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001319f670)
0x000000001319f670:   000000001319f718 0000000000430000
0x000000001319f680:   00000000004207bf 00000000a15627dc
0x000000001319f690:   0000000000430000 000000006ba0626d
0x000000001319f6a0:   00000000004207c0 000000006ba11b2e
0x000000001319f6b0:   0000000000000008 000000006ba10b09
0x000000001319f6c0:   00000000a26ef398 00000000a2180000
0x000000001319f6d0:   0000000000000042 0000000000000000
0x000000001319f6e0:   00000000a0000000 000000006ba11df4
0x000000001319f6f0:   0000000000000000 000000001319f758
0x000000001319f700:   0000000000420002 000000001319f758
0x000000001319f710:   0000000003250000 000000006bc5d6a8
0x000000001319f720:   000000006be0f030 00000000034bb190
0x000000001319f730:   000000000000334d 00000000a2103e00
0x000000001319f740:   00000000033e2330 00000000a1566598
0x000000001319f750:   0000000000000000 00000000033ec0a0
0x000000001319f760:   00000000033ec090 0000000000000000 

Instructions: (pc=0x000000006ba10aef)
0x000000006ba10acf:   4c 8b 43 30 74 16 45 8b 48 08 8b 0d d9 4b 39 00
0x000000006ba10adf:   49 d3 e1 4c 03 0d c7 4b 39 00 eb 04 4d 8b 48 08
0x000000006ba10aef:   41 81 79 08 00 00 00 c0 73 10 49 8b 01 48 8b 53
0x000000006ba10aff:   10 49 8b c9 ff 90 28 01 00 00 48 29 7b 18 48 8d 


Register to memory mapping:

RAX=
[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000000130a0000,0x00000000131a0000],  sp=0x000000001319f670,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3d0aef]
V  [jvm.dll+0x3c626d]
V  [jvm.dll+0x3d1df4]
V  [jvm.dll+0x3c98ca]
V  [jvm.dll+0x3c7256]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x8364]
C  [ntdll.dll+0x67091]


---------------  P R O C E S S  ---------------
0x00007ffc6db80000 - 0x00007ffc6dbcc000 	C:\Windows\System32\powrprof.dll
0x00007ffc70f00000 - 0x00007ffc70f52000 	C:\Windows\System32\shlwapi.dll
0x00007ffc6db70000 - 0x00007ffc6db7f000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffc6de80000 - 0x00007ffc6df29000 	C:\Windows\System32\shcore.dll
0x00007ffc6dbe0000 - 0x00007ffc6dbf4000 	C:\Windows\System32\profapi.dll
0x00007ffc67f30000 - 0x00007ffc67f4a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffc6d460000 - 0x00007ffc6d4bc000 	C:\Windows\system32\mswsock.dll
0x00007ffc63130000 - 0x00007ffc63143000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffc667a0000 - 0x00007ffc667c7000 	C:\Users\Site\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffc68980000 - 0x00007ffc6898d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffc6d600000 - 0x00007ffc6d617000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc6d060000 - 0x00007ffc6d093000 	C:\Windows\system32\rsaenh.dll
0x00007ffc6d750000 - 0x00007ffc6d77b000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffc6d2e0000 - 0x00007ffc6d2ff000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc6d620000 - 0x00007ffc6d62b000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc6d1e0000 - 0x00007ffc6d218000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc70f60000 - 0x00007ffc70f68000 	C:\Windows\System32\NSI.dll
0x00007ffc6a470000 - 0x00007ffc6a486000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc6a160000 - 0x00007ffc6a17a000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc6a530000 - 0x00007ffc6a53b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffc60b70000 - 0x00007ffc60d02000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1256 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Site\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\flutter_sdk\flutter\bin;%ANDROID_HOME%\tools;%ANDROID_HOME%\platform-tools;C:\Program Files\Git\cmd
USERNAME=Site
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 14393 (10.0.14393.1198)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 37 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht, tsc, tscinvbit

Memory: 4k page, physical 8182340k(1444992k free), swap 14998084k(2695072k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun Oct 17 03:48:12 2021
timezone: Iran Standard Time
elapsed time: 17 seconds (0d 0h 0m 17s)

